2;MAP2K3;hsa:5606 hsa:5608;MAP3K7;hsa:6885;https://www.kegg.jp/dbget-bin/www_bget?hsa:6885;PPrel§§PPrel§§PPrel§§PPrel;activation//phosphorylation§§activation//phosphorylation§§phosphorylation§§activation//phosphorylation;hsa04620§§hsa05145§§hsa04668§§hsa05161;MAPK1/MAP2K3/MAP3K7;4
2;MAP2K3;hsa:5606 hsa:5608;TICAM1;hsa:148022;https://www.kegg.jp/dbget-bin/www_bget?hsa:148022;PPrel;activation//indirect effect;hsa05135;MAPK1/MAP2K3/TICAM1;1
2;AKT3;hsa:10000 hsa:207 hsa:208;TRIB3;hsa:57761;https://www.kegg.jp/dbget-bin/www_bget?hsa:57761;PPrel§§PPrel;inhibition§§inhibition;hsa04931§§hsa04931;MAPK1/AKT3/TRIB3;2
2;AKT3;hsa:10000 hsa:207 hsa:208;PTPA;hsa:5524;https://www.kegg.jp/dbget-bin/www_bget?hsa:5524;PPrel§§PPrel;inhibition//dephosphorylation§§inhibition//dephosphorylation;hsa04931§§hsa04931;MAPK1/AKT3/PTPA;2
2;AKT3;hsa:10000 hsa:207 hsa:208;OGT;hsa:8473;http://www.kegg.jp/dbget-bin/www_bget?hsa:8473;PPrel;inhibition//glycosylation;hsa04931;MAPK1/AKT3/OGT;1
2;AKT3;hsa:10000 hsa:207 hsa:208;PIK3R6;hsa:146850 hsa:23533 hsa:5294;https://www.kegg.jp/dbget-bin/www_bget?hsa:146850+hsa:23533+hsa:5294;PPrel§§PPrel§§PPrel;activation§§activation§§phosphorylation//indirect effect;hsa04261§§hsa04022§§hsa04371;MAPK1/AKT3/PIK3R6;3
2;AKT3;hsa:10000 hsa:207 hsa:208;CRTC2;hsa:200186;http://www.kegg.jp/dbget-bin/www_bget?hsa:200186;PPrel;activation//phosphorylation;hsa04151;MAPK1/AKT3/CRTC2;1
2;AKT3;hsa:10000 hsa:207 hsa:208;PDPK1;hsa:5170;https://www.kegg.jp/dbget-bin/www_bget?hsa:5170;PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel;activation//phosphorylation§§activation//phosphorylation§§activation§§activation//phosphorylation§§activation§§activation§§activation§§activation//phosphorylation§§activation//phosphorylation§§activation//phosphorylation§§activation//phosphorylation§§activation//phosphorylation§§activation//phosphorylation§§activation//phosphorylation§§activation//phosphorylation§§activation//phosphorylation§§activation§§activation//phosphorylation§§activation§§phosphorylation§§activation//phosphorylation;hsa04151§§hsa05213§§hsa05231§§hsa04210§§hsa04071§§hsa01524§§hsa04722§§hsa04150§§hsa05145§§hsa04152§§hsa04910§§hsa04140§§hsa04660§§hsa05223§§hsa05215§§hsa05223§§hsa04919§§hsa04931§§hsa04664§§hsa04510§§hsa04068;MAPK1/AKT3/PDPK1;21
2;AKT3;hsa:10000 hsa:207 hsa:208;PHLPP2;hsa:23035 hsa:23239;http://www.kegg.jp/dbget-bin/www_bget?hsa:23035+hsa:23239;PPrel;inhibition//dephosphorylation;hsa04151;MAPK1/AKT3/PHLPP2;1
2;AKT3;hsa:10000 hsa:207 hsa:208;PPP2R3B;hsa:28227 hsa:55012 hsa:5515 hsa:5516 hsa:5518 hsa:5519 hsa:5520 hsa:5521 hsa:5522 hsa:5523 hsa:5525 hsa:5526 hsa:5527 hsa:5528 hsa:5529 hsa:55844;https://www.kegg.jp/dbget-bin/www_bget?hsa:28227+hsa:55012+hsa:5515+hsa:5516+hsa:5518+hsa:5519+hsa:5520+hsa:5521+hsa:5522+hsa:5523+hsa:5525+hsa:5526+hsa:5527+hsa:5528+hsa:5529+hsa:55844;PPrel§§PPrel§§PPrel§§PPrel;inhibition//dephosphorylation§§inhibition//dephosphorylation§§inhibition§§inhibition//dephosphorylation;hsa04151§§hsa04728§§hsa05165§§hsa04071;MAPK1/AKT3/PPP2R3B;4
2;AKT3;hsa:10000 hsa:207 hsa:208;THEM4;hsa:117145;http://www.kegg.jp/dbget-bin/www_bget?hsa:117145;PPrel;inhibition;hsa04151;MAPK1/AKT3/THEM4;1
2;AKT3;hsa:10000 hsa:207 hsa:208;MTCP1;hsa:4515 hsa:8115 hsa:9623;http://www.kegg.jp/dbget-bin/www_bget?hsa:4515+hsa:8115+hsa:9623;PPrel;activation;hsa04151;MAPK1/AKT3/MTCP1;1
2;AKT3;hsa:10000 hsa:207 hsa:208;MAPK14;hsa:1432 hsa:5600 hsa:5603 hsa:6300;http://www.kegg.jp/dbget-bin/www_bget?hsa:1432+hsa:5600+hsa:5603+hsa:6300;PPrel;inhibition;hsa04071;MAPK1/AKT3/MAPK14;1
2;AKT3;hsa:10000 hsa:207 hsa:208;PRKCZ;hsa:5590;http://www.kegg.jp/dbget-bin/www_bget?hsa:5590;PPrel;inhibition;hsa04071;MAPK1/AKT3/PRKCZ;1
2;AKT3;hsa:10000 hsa:207 hsa:208;ILK;hsa:3611;https://www.kegg.jp/dbget-bin/www_bget?hsa:3611;PPrel§§PPrel;activation//phosphorylation§§phosphorylation;hsa05213§§hsa04510;MAPK1/AKT3/ILK;2
2;AKT3;hsa:10000 hsa:207 hsa:208;NKX3-1;hsa:4824;https://www.kegg.jp/dbget-bin/www_bget?hsa:4824;PPrel§§PPrel;missing interaction§§missing interaction;hsa05215§§hsa05200;MAPK1/AKT3/NKX3-1;2
2;AKT3;hsa:10000 hsa:207 hsa:208;RHOB;hsa:388 hsa:399;http://www.kegg.jp/dbget-bin/www_bget?hsa:388+hsa:399;PPrel;activation//indirect effect;hsa05132;MAPK1/AKT3/RHOB;1
2;AKT3;hsa:10000 hsa:207 hsa:208;RRAS;hsa:6237;http://www.kegg.jp/dbget-bin/www_bget?hsa:6237;PPrel;activation//indirect effect;hsa05132;MAPK1/AKT3/RRAS;1
2;AKT3;hsa:10000 hsa:207 hsa:208;PTK2;hsa:5747;https://www.kegg.jp/dbget-bin/www_bget?hsa:5747;PPrel;activation//indirect effect;hsa05418;MAPK1/AKT3/PTK2;1
2;AKT3;hsa:10000 hsa:207 hsa:208;PIK3CA;hsa:5290 hsa:5291 hsa:5293 hsa:5295 hsa:5296 hsa:8503;https://www.kegg.jp/dbget-bin/www_bget?hsa:5290+hsa:5291+hsa:5293+hsa:5295+hsa:5296+hsa:8503;PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel;activation//indirect effect§§phosphorylation//indirect effect§§activation//indirect effect§§activation§§activation§§compound//activation§§activation§§compound§§compound§§compound//activation§§activation//indirect effect§§activation//indirect effect§§compound//activation§§compound§§activation//indirect effect§§activation//indirect effect§§compound§§activation//indirect effect§§activation//indirect effect§§activation//indirect effect§§activation//indirect effect§§compound§§activation§§compound//activation§§activation//indirect effect§§activation//indirect effect§§activation//phosphorylation//indirect effect§§activation//phosphorylation//indirect effect§§compound§§activation//phosphorylation§§activation§§activation//indirect effect§§activation//phosphorylation//indirect effect§§activation//indirect effect§§activation//phosphorylation//indirect effect§§activation//indirect effect§§None§§indirect effect§§activation//indirect effect§§compound//activation§§compound//activation§§compound§§compound§§activation//indirect effect;hsa04932§§hsa04668§§hsa04024§§hsa04015§§hsa04066§§hsa04370§§hsa05210§§hsa05221§§hsa05222§§hsa05218§§hsa04620§§hsa04380§§hsa05142§§hsa04012§§hsa05230§§hsa05163§§hsa05220§§hsa04550§§hsa04550§§hsa04933§§hsa04630§§hsa04660§§hsa04935§§hsa04722§§hsa05418§§hsa01522§§hsa05205§§hsa05205§§hsa04510§§hsa04725§§hsa05017§§hsa04625§§hsa05161§§hsa04915§§hsa05205§§hsa04611§§hsa04929§§hsa05211§§hsa04923§§hsa04062§§hsa05215§§hsa04662§§hsa04914§§hsa04915;MAPK1/AKT3/PIK3CA;44
2;PPP2CA;hsa:5515 hsa:5516 hsa:5518 hsa:5519;TGFBR2;hsa:7048;http://www.kegg.jp/dbget-bin/www_bget?hsa:7048;PPrel;activation;hsa04350;MAPK1/PPP2CA/TGFBR2;1
2;PPP2CA;hsa:5515 hsa:5516 hsa:5518 hsa:5519;PPP1R17;hsa:10842;http://www.kegg.jp/dbget-bin/www_bget?hsa:10842;PPrel;inhibition;hsa04730;MAPK1/PPP2CA/PPP1R17;1
2;GRB2;hsa:2885;PDGFRB;hsa:5159;http://www.kegg.jp/dbget-bin/www_bget?hsa:5159;PPrel;activation;hsa05165;MAPK1/GRB2/PDGFRB;1
2;GRB2;hsa:2885;EGFR;hsa:1956 hsa:2064 hsa:2260 hsa:2263 hsa:3480 hsa:3643 hsa:3645 hsa:3815 hsa:5156 hsa:5159;https://www.kegg.jp/dbget-bin/www_bget?hsa:1956+hsa:2064+hsa:2260+hsa:2263+hsa:3480+hsa:3643+hsa:3645+hsa:3815+hsa:5156+hsa:5159;PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel;activation§§binding/association§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation;hsa05165§§hsa05160§§hsa05223§§hsa04012§§hsa04012§§hsa05213§§hsa05231§§hsa05163§§hsa04072§§hsa05215§§hsa04540§§hsa05210§§hsa04912§§hsa04068§§hsa04926;MAPK1/GRB2/EGFR;15
2;GRB2;hsa:2885;LCP2;hsa:3937;http://www.kegg.jp/dbget-bin/www_bget?hsa:3937;PPrel;activation;hsa04650;MAPK1/GRB2/LCP2;1
2;GRB2;hsa:2885;HCST;hsa:10870;http://www.kegg.jp/dbget-bin/www_bget?hsa:10870;PPrel;activation;hsa04650;MAPK1/GRB2/HCST;1
2;GRB2;hsa:2885;LAT;hsa:27040;https://www.kegg.jp/dbget-bin/www_bget?hsa:27040;PPrel§§PPrel§§PPrel;activation§§activation§§activation;hsa04650§§hsa04650§§hsa04664;MAPK1/GRB2/LAT;3
2;GRB2;hsa:2885;KIT;hsa:3815;https://www.kegg.jp/dbget-bin/www_bget?hsa:3815;PPrel§§PPrel;activation§§activation;hsa05221§§hsa05200;MAPK1/GRB2/KIT;2
2;GRB2;hsa:2885;FLT3;hsa:2322;https://www.kegg.jp/dbget-bin/www_bget?hsa:2322;PPrel§§PPrel;activation§§activation;hsa05221§§hsa05200;MAPK1/GRB2/FLT3;2
2;GRB2;hsa:2885;PTK2;hsa:5747;https://www.kegg.jp/dbget-bin/www_bget?hsa:5747;PPrel;activation;hsa04510;MAPK1/GRB2/PTK2;1
2;GRB2;hsa:2885;SH2B2;hsa:10603;http://www.kegg.jp/dbget-bin/www_bget?hsa:10603;PPrel;binding/association;hsa04722;MAPK1/GRB2/SH2B2;1
2;GRB2;hsa:2885;SH2B3;hsa:10019 hsa:25970;http://www.kegg.jp/dbget-bin/www_bget?hsa:10019+hsa:25970;PPrel;binding/association;hsa04722;MAPK1/GRB2/SH2B3;1
2;GRB2;hsa:2885;NTRK1;hsa:4914;https://www.kegg.jp/dbget-bin/www_bget?hsa:4914;PPrel;binding/association;hsa04722;MAPK1/GRB2/NTRK1;1
2;GRB2;hsa:2885;NTRK2;hsa:4915;http://www.kegg.jp/dbget-bin/www_bget?hsa:4915;PPrel;binding/association;hsa04722;MAPK1/GRB2/NTRK2;1
2;GRB2;hsa:2885;NTRK3;hsa:4916;http://www.kegg.jp/dbget-bin/www_bget?hsa:4916;PPrel;binding/association;hsa04722;MAPK1/GRB2/NTRK3;1
2;GRB2;hsa:2885;MIR10A;hsa:406902 hsa:406903;http://www.kegg.jp/dbget-bin/www_bget?hsa:406902+hsa:406903;PPrel;inhibition;hsa05206;MAPK1/GRB2/MIR10A;1
2;GRB2;hsa:2885;MIR195;hsa:406971;https://www.kegg.jp/dbget-bin/www_bget?hsa:406971;PPrel;inhibition;hsa05206;MAPK1/GRB2/MIR195;1
2;GRB2;hsa:2885;MIR129-1;hsa:406917 hsa:406918;http://www.kegg.jp/dbget-bin/www_bget?hsa:406917+hsa:406918;PPrel;inhibition;hsa05206;MAPK1/GRB2/MIR129-1;1
2;GRB2;hsa:2885;IGF1R;hsa:3480 hsa:3643;https://www.kegg.jp/dbget-bin/www_bget?hsa:3480+hsa:3643;PPrel§§PPrel;activation§§activation;hsa04150§§hsa05200;MAPK1/GRB2/IGF1R;2
2;GRB2;hsa:2885;FGFR2;hsa:2263;http://www.kegg.jp/dbget-bin/www_bget?hsa:2263;PPrel;activation;hsa05226;MAPK1/GRB2/FGFR2;1
2;GRB2;hsa:2885;MET;hsa:4233;https://www.kegg.jp/dbget-bin/www_bget?hsa:4233;PPrel§§PPrel§§PPrel§§PPrel§§PPrel;activation§§activation§§activation§§activation§§activation;hsa05205§§hsa05211§§hsa05226§§hsa05225§§hsa05200;MAPK1/GRB2/MET;5
2;GRB2;hsa:2885;SHC2;hsa:25759 hsa:399694 hsa:53358 hsa:6464;https://www.kegg.jp/dbget-bin/www_bget?hsa:25759+hsa:399694+hsa:53358+hsa:6464;PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel;activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§binding/association§§activation§§activation§§activation§§activation§§binding/association§§binding/association§§activation;hsa04935§§hsa04650§§hsa01521§§hsa04012§§hsa05214§§hsa05214§§hsa05224§§hsa05224§§hsa05224§§hsa04917§§hsa04917§§hsa05225§§hsa04062§§hsa01522§§hsa04910§§hsa04915§§hsa05226§§hsa04722§§hsa04014§§hsa04510;MAPK1/GRB2/SHC2;20
2;GRB2;hsa:2885;FRS2;hsa:10818;http://www.kegg.jp/dbget-bin/www_bget?hsa:10818;PPrel;activation;hsa04714;MAPK1/GRB2/FRS2;1
2;GRB2;hsa:2885;ERBB2;hsa:2064;https://www.kegg.jp/dbget-bin/www_bget?hsa:2064;PPrel§§PPrel;activation§§activation;hsa05223§§hsa05205;MAPK1/GRB2/ERBB2;2
2;GRB2;hsa:2885;IRS1;hsa:3667 hsa:8471 hsa:8660;http://www.kegg.jp/dbget-bin/www_bget?hsa:3667+hsa:8471+hsa:8660;PPrel;activation;hsa04910;MAPK1/GRB2/IRS1;1
2;GRB2;hsa:2885;BLNK;hsa:29760;http://www.kegg.jp/dbget-bin/www_bget?hsa:29760;PPrel;binding/association;hsa04662;MAPK1/GRB2/BLNK;1
2;GRB2;hsa:2885;ABL1;hsa:25 hsa:613;https://www.kegg.jp/dbget-bin/www_bget?hsa:25+hsa:613;PPrel§§PPrel;activation§§activation;hsa05200§§hsa05220;MAPK1/GRB2/ABL1;2
2;GRB2;hsa:2885;PDGFRA;hsa:5156 hsa:5159;https://www.kegg.jp/dbget-bin/www_bget?hsa:5156+hsa:5159;PPrel§§PPrel;activation§§activation;hsa05200§§hsa05163;MAPK1/GRB2/PDGFRA;2
2;GRB2;hsa:2885;FGFR1;hsa:2260 hsa:2261 hsa:2263 hsa:2264;https://www.kegg.jp/dbget-bin/www_bget?hsa:2260+hsa:2261+hsa:2263+hsa:2264;PPrel;activation;hsa05200;MAPK1/GRB2/FGFR1;1
2;GRB2;hsa:2885;CD28;hsa:940;http://www.kegg.jp/dbget-bin/www_bget?hsa:940;PPrel;activation;hsa04660;MAPK1/GRB2/CD28;1
2;GRB2;hsa:2885;SRC;hsa:6714;https://www.kegg.jp/dbget-bin/www_bget?hsa:6714;PPrel;activation;hsa05161;MAPK1/GRB2/SRC;1
2;GRB2;hsa:2885;CSF1R;hsa:1436 hsa:1956 hsa:1969 hsa:2064 hsa:2065 hsa:2066 hsa:2260 hsa:2261 hsa:2263 hsa:2264 hsa:2321 hsa:2322 hsa:2324 hsa:3480 hsa:3643 hsa:3791 hsa:3815 hsa:4233 hsa:4804 hsa:4914 hsa:4915 hsa:5156 hsa:5159 hsa:7010;https://www.kegg.jp/dbget-bin/www_bget?hsa:1436+hsa:1956+hsa:1969+hsa:2064+hsa:2065+hsa:2066+hsa:2260+hsa:2261+hsa:2263+hsa:2264+hsa:2321+hsa:2322+hsa:2324+hsa:3480+hsa:3643+hsa:3791+hsa:3815+hsa:4233+hsa:4804+hsa:4914+hsa:4915+hsa:5156+hsa:5159+hsa:7010;PPrel§§PPrel;activation//indirect effect§§activation;hsa04380§§hsa04151;MAPK1/GRB2/CSF1R;2
2;GRB2;hsa:2885;GAB1;hsa:2549;https://www.kegg.jp/dbget-bin/www_bget?hsa:2549;PPrel;activation;hsa05211;MAPK1/GRB2/GAB1;1
2;GRB2;hsa:2885;IL6ST;hsa:3572 hsa:3977;http://www.kegg.jp/dbget-bin/www_bget?hsa:3572+hsa:3977;PPrel;activation;hsa04550;MAPK1/GRB2/IL6ST;1
2;CAMK2A;hsa:815 hsa:816 hsa:817 hsa:818;RIPK3;hsa:11035;http://www.kegg.jp/dbget-bin/www_bget?hsa:11035;PPrel;activation//phosphorylation;hsa04217;MAPK1/CAMK2A/RIPK3;2
2;CAMK2A;hsa:815 hsa:816 hsa:817 hsa:818;CYBB;hsa:1536;http://www.kegg.jp/dbget-bin/www_bget?hsa:1536;PPrel;activation;hsa04217;MAPK1/CAMK2A/CYBB;2
2;CAMK2A;hsa:815 hsa:816 hsa:817 hsa:818;ITPR1;hsa:3708 hsa:3709 hsa:3710;https://www.kegg.jp/dbget-bin/www_bget?hsa:3708+hsa:3709+hsa:3710;PPrel;activation//indirect effect;hsa05205;MAPK1/CAMK2A/ITPR1;2
2;CAMK2A;hsa:815 hsa:816 hsa:817 hsa:818;PLCG1;hsa:5335 hsa:5336;https://www.kegg.jp/dbget-bin/www_bget?hsa:5335+hsa:5336;PPrel;compound;hsa04012;MAPK1/CAMK2A/PLCG1;2
2;CAMK2A;hsa:815 hsa:816 hsa:817 hsa:818;PLCB1;hsa:23236 hsa:5330 hsa:5331 hsa:5332;http://www.kegg.jp/dbget-bin/www_bget?hsa:23236+hsa:5330+hsa:5331+hsa:5332;PPrel;compound;hsa04310;MAPK1/CAMK2A/PLCB1;2
2;CAMK2A;hsa:815 hsa:816 hsa:817 hsa:818;CALML6;hsa:163688 hsa:51806 hsa:801 hsa:805 hsa:808 hsa:810 hsa:91860;https://www.kegg.jp/dbget-bin/www_bget?hsa:163688+hsa:51806+hsa:801+hsa:805+hsa:808+hsa:810+hsa:91860;PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel;activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation§§activation;hsa04261§§hsa04728§§hsa04916§§hsa04912§§hsa04750§§hsa04713§§hsa05152§§hsa04971§§hsa04114§§hsa05012§§hsa04713§§hsa04740§§hsa04720§§hsa05200;MAPK1/CAMK2A/CALML6;28
2;CAMK2A;hsa:815 hsa:816 hsa:817 hsa:818;PPP1CA;hsa:5499 hsa:5500 hsa:5501;http://www.kegg.jp/dbget-bin/www_bget?hsa:5499+hsa:5500+hsa:5501;PPrel;inhibition;hsa04720;MAPK1/CAMK2A/PPP1CA;2
2;LAT;hsa:27040;PLCG1;hsa:5335;https://www.kegg.jp/dbget-bin/www_bget?hsa:5335;PPrel;binding/association;hsa04660;MAPK1/LAT/PLCG1;1
2;LAT;hsa:27040;GRB2;hsa:2885;https://www.kegg.jp/dbget-bin/www_bget?hsa:2885;PPrel;binding/association;hsa04660;MAPK1/LAT/GRB2;1
2;LAT;hsa:27040;CD244;hsa:51744;http://www.kegg.jp/dbget-bin/www_bget?hsa:51744;PPrel;activation;hsa04650;MAPK1/LAT/CD244;1
2;LAT;hsa:27040;SYK;hsa:6850;https://www.kegg.jp/dbget-bin/www_bget?hsa:6850;PPrel§§PPrel§§PPrel;activation//phosphorylation§§activation//phosphorylation§§activation//phosphorylation;hsa04650§§hsa04650§§hsa04664;MAPK1/LAT/SYK;3
2;LAT;hsa:27040;PTPN6;hsa:5777;https://www.kegg.jp/dbget-bin/www_bget?hsa:5777;PPrel;inhibition//dephosphorylation;hsa04650;MAPK1/LAT/PTPN6;1
2;LAT;hsa:27040;PTPN11;hsa:5781;http://www.kegg.jp/dbget-bin/www_bget?hsa:5781;PPrel;inhibition//dephosphorylation;hsa04650;MAPK1/LAT/PTPN11;1
2;LAT;hsa:27040;ZAP70;hsa:7535;https://www.kegg.jp/dbget-bin/www_bget?hsa:7535;PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel;activation//phosphorylation§§activation//phosphorylation§§activation§§activation//phosphorylation§§activation//phosphorylation§§activation//phosphorylation§§activation§§activation//phosphorylation§§activation;hsa05135§§hsa05235§§hsa04658§§hsa04650§§hsa04650§§hsa04660§§hsa04014§§hsa04064§§hsa04659;MAPK1/LAT/ZAP70;9
2;TRAF6;hsa:7189;CD40;hsa:958;http://www.kegg.jp/dbget-bin/www_bget?hsa:958;PPrel;binding/association;hsa04064;MAPK1/TRAF6/CD40;2
2;TRAF6;hsa:7189;EDARADD;hsa:128178;http://www.kegg.jp/dbget-bin/www_bget?hsa:128178;PPrel;binding/association;hsa04064;MAPK1/TRAF6/EDARADD;2
2;TRAF6;hsa:7189;CYLD;hsa:1540;http://www.kegg.jp/dbget-bin/www_bget?hsa:1540;PPrel;inhibition;hsa04064;MAPK1/TRAF6/CYLD;2
2;TRAF6;hsa:7189;NGFR;hsa:4804;https://www.kegg.jp/dbget-bin/www_bget?hsa:4804;PPrel§§PPrel;binding/association§§binding/association;hsa04722§§hsa04722;MAPK1/TRAF6/NGFR;4
2;TRAF6;hsa:7189;IRAK4;hsa:51135;https://www.kegg.jp/dbget-bin/www_bget?hsa:51135;PPrel§§PPrel§§PPrel;binding/association§§binding/association§§activation;hsa04621§§hsa04620§§hsa05161;MAPK1/TRAF6/IRAK4;6
2;TRAF6;hsa:7189;IL1R1;hsa:3554;https://www.kegg.jp/dbget-bin/www_bget?hsa:3554;PPrel;activation//indirect effect;hsa05131;MAPK1/TRAF6/IL1R1;2
2;TRAF6;hsa:7189;TLR4;hsa:7099;https://www.kegg.jp/dbget-bin/www_bget?hsa:7099;PPrel;activation//indirect effect;hsa05131;MAPK1/TRAF6/TLR4;2
2;TRAF6;hsa:7189;TLR5;hsa:7100;http://www.kegg.jp/dbget-bin/www_bget?hsa:7100;PPrel;activation//indirect effect;hsa05131;MAPK1/TRAF6/TLR5;2
2;TRAF6;hsa:7189;TIFA;hsa:92610;http://www.kegg.jp/dbget-bin/www_bget?hsa:92610;PPrel;activation;hsa05131;MAPK1/TRAF6/TIFA;2
2;TRAF6;hsa:7189;IRAK1;hsa:3654 hsa:3656 hsa:51135;https://www.kegg.jp/dbget-bin/www_bget?hsa:3654+hsa:3656+hsa:51135;PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel§§PPrel;activation§§activation§§activation§§activation§§activation§§activation§§activation;hsa05162§§hsa05140§§hsa05142§§hsa05145§§hsa05132§§hsa05130§§hsa05152;MAPK1/TRAF6/IRAK1;14
2;TRAF6;hsa:7189;TNFAIP3;hsa:7128;https://www.kegg.jp/dbget-bin/www_bget?hsa:7128;PPrel;inhibition;hsa05162;MAPK1/TRAF6/TNFAIP3;2
2;TRAF6;hsa:7189;MAVS;hsa:57506;http://www.kegg.jp/dbget-bin/www_bget?hsa:57506;PPrel;binding/association;hsa04622;MAPK1/TRAF6/MAVS;2
2;TRAF6;hsa:7189;PTPN6;hsa:5777 hsa:5781;https://www.kegg.jp/dbget-bin/www_bget?hsa:5777+hsa:5781;PPrel;inhibition;hsa05130;MAPK1/TRAF6/PTPN6;2
2;TRAF6;hsa:7189;AMBRA1;hsa:55626;http://www.kegg.jp/dbget-bin/www_bget?hsa:55626;PPrel;activation;hsa04140;MAPK1/TRAF6/AMBRA1;2
2;TRAF6;hsa:7189;RIPK1;hsa:8737;http://www.kegg.jp/dbget-bin/www_bget?hsa:8737;PPrel;inhibition;hsa04620;MAPK1/TRAF6/RIPK1;2
2;MAP3K7;hsa:6885;TNFRSF1A;hsa:7132;http://www.kegg.jp/dbget-bin/www_bget?hsa:7132;PPrel;activation//indirect effect;hsa05418;MAPK1/MAP3K7/TNFRSF1A;2
2;MAP3K7;hsa:6885;IL1R1;hsa:3554 hsa:7850;https://www.kegg.jp/dbget-bin/www_bget?hsa:3554+hsa:7850;PPrel;activation//indirect effect;hsa05418;MAPK1/MAP3K7/IL1R1;2
2;MAP3K7;hsa:6885;TRAF2;hsa:7186 hsa:7188;https://www.kegg.jp/dbget-bin/www_bget?hsa:7186+hsa:7188;PPrel§§PPrel;activation§§activation;hsa04622§§hsa04668;MAPK1/MAP3K7/TRAF2;4
2;MAP3K7;hsa:6885;TRAF6;hsa:7189;https://www.kegg.jp/dbget-bin/www_bget?hsa:7189;PPrel§§PPrel;activation§§activation;hsa04657§§hsa04620;MAPK1/MAP3K7/TRAF6;4
2;MAP3K7;hsa:6885;TAB3;hsa:257397;http://www.kegg.jp/dbget-bin/www_bget?hsa:257397;PPrel;binding/association;hsa04657;MAPK1/MAP3K7/TAB3;2
2;MAP3K7;hsa:6885;PRKCQ;hsa:5588;http://www.kegg.jp/dbget-bin/www_bget?hsa:5588;PPrel;activation;hsa04660;MAPK1/MAP3K7/PRKCQ;2
2;MAP3K7;hsa:6885;MAP2K7;hsa:5609;https://www.kegg.jp/dbget-bin/www_bget?hsa:5609;PPrel;activation//phosphorylation;hsa04660;MAPK1/MAP3K7/MAP2K7;2
2;MAP3K7;hsa:6885;BCL10;hsa:8915;http://www.kegg.jp/dbget-bin/www_bget?hsa:8915;PPrel;binding/association;hsa04660;MAPK1/MAP3K7/BCL10;2
2;MAP3K7;hsa:6885;TAB1;hsa:10454 hsa:23118 hsa:257397;https://www.kegg.jp/dbget-bin/www_bget?hsa:10454+hsa:23118+hsa:257397;PPrel§§PPrel;binding/association§§binding/association;hsa04620§§hsa04621;MAPK1/MAP3K7/TAB1;4
2;ERBB2;hsa:2064;MIR125A;hsa:406910 hsa:406911 hsa:406912;http://www.kegg.jp/dbget-bin/www_bget?hsa:406910+hsa:406911+hsa:406912;PPrel;inhibition;hsa05206;MAPK1/ERBB2/MIR125A;1
2;ERBB2;hsa:2064;MIR331;hsa:442903;http://www.kegg.jp/dbget-bin/www_bget?hsa:442903;PPrel;inhibition;hsa05206;MAPK1/ERBB2/MIR331;1
2;ERBB2;hsa:2064;EGFR;hsa:1956;https://www.kegg.jp/dbget-bin/www_bget?hsa:1956;PPrel;binding/association;hsa05212;MAPK1/ERBB2/EGFR;1
2;ERBB2;hsa:2064;HES1;hsa:3280 hsa:388585;http://www.kegg.jp/dbget-bin/www_bget?hsa:3280+hsa:388585;GErel;expression;hsa05224;MAPK1/ERBB2/HES1;1
2;ERBB2;hsa:2064;HEY1;hsa:23462 hsa:23493 hsa:26508;http://www.kegg.jp/dbget-bin/www_bget?hsa:23462+hsa:23493+hsa:26508;GErel;expression;hsa05224;MAPK1/ERBB2/HEY1;1
2;ERBB2;hsa:2064;EGF;hsa:1950;https://www.kegg.jp/dbget-bin/www_bget?hsa:1950;PPrel§§PPrel;activation§§activation;hsa05223§§hsa05219;MAPK1/ERBB2/EGF;2
